"","5
Online Safety (Amendment)"
"","digital  media  platform  that  any"
"","person may reasonably expect to"
"","remain  private,  but  does  not"
"","include any information that may"
"5","be evidence of the commission of"
"","any other offence; and"
"","(c)
“private  information”  means"
"","personal  information,  including"
"","any image, audio or video details,"
"10","that  any  person  may  reasonably"
"","expect  to  remain  private,  but"
"","does not include any information"
"","that  may  be  evidence  of  the"
"","commission of any other offence."
