"","15
Online Safety (Amendment)",""
"","(1)
in the definition of the expression “false statement”,",""
"","by  the  substitution  for  the  words  “imputation",""
"","made”,  of  the  words  “imputation  or  metaphor",""
"","made”; and",""
"5","(2)
  in  the  definition  of  the  expression  “inauthentic",""
"","online account”, for the words “for the purpose of",""
"","misleading” and “holder’s identity;”, of the words",""
"","“to mislead” and “holder’s identity for the purpose",""
"","of  committing  an  offence  under  this  Act;”,",""
"10","respectively.",""
"","24. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
