"","that section, of the following new subsection: -"
"","“(2A) Any person, whether in or outside Sri"
"5","Lanka, who, by way of an online account or"
"","through  an  online  location,  publishes  any"
"","photograph,  audio  or  video  of  abusive  or"
"","pornographic  nature  relating  to  a  person"
"","without  expressed  consent  of  such  person,"
"10","commits  an  offence  and  shall  on  conviction"
"","be liable to imprisonment for a term not less"
"","than two years and not exceeding ten years or"
"","to a fine not exceeding one million rupees, or"
"","to both such imprisonment and fine.”."
