"","7
Online Safety (Amendment)",""
"","13.  Section  24  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  24"
"","amended, in paragraph (b) of subsection (4) of that section,",""
"","","of  the"
"","by the substitution for the words “social media account, or",""
"","","principal"
"","internet service provider or internet intermediary on whose","enactment"
"5","online  location  such  prohibited  statement  has  been",""
"","communicated.”, of the words “social media account.”.",""
"","14.  Section  26  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  26"
"","amended in section (1) of that section, by the substitution",""
"","","of  the"
"","for the words “the inauthentic online account”, of the words",""
"","","principal"
"10","“any  online  account”.","enactment"
"","15.  Section  27  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  27"
"","amended as follows: -",""
"","","of  the"
"","","principal"
"","(1)
in subsection (1) of that section, by the substitution","enactment"
"","for the words “Subject to the provisions of any other",""
"15","written law and the provisions of subsection (2), a",""
"","person”, of the word “Any person”;",""
"","(2)
in subsection (2) of that section, by the substitution",""
"","for the words “the internet service provider”, of the",""
"","word “service provider”; and",""
"20","(3)
in subsection (3) of that section –",""
