"15","not exceeding five hundred thousand rupees."
"","(2)
For the purpose of this section-"
"","(a)
“harassment”  means  an  act  or"
"","behaviour  which  has  the  effect"
"","of  threatening,  alarming  or"
"20","distressing a person or violating"
"","a person’s dignity or creating an"
"","intimidating, degrading, hostile,"
"","humiliating 
or 
offensive"
"","environment  or,  which  has  all"
"25","such effects;"
"","(b)
“private communication” means"
"","any  communication  including"
"","communication via telephone or"
"","any  other  oral  communication,"
"30","communication  through  any"
"","social  media  platform  or  any"
"","communication  through  any"
