"","13
Online Safety (Amendment)"
"","(2)  For  the  purpose  of  subsection  (1),  the"
"","Commission  shall,  by  way  of  a  notification"
"","published 
in 
the  Gazette,  provide  an"
"","opportunity  to  the  internet  service  providers"
"5","and internet intermediaries to formulate a code"
"","of practice in relation to the matters specified"
"","in paragraphs (a) to (f) of subsection (1) on a"
"","voluntary basis, within three months from the"
"","date  of  publication  of  the  notification  in  the"
"10","Gazette."
"","(3) Where the internet service providers and"
"","internet intermediaries -"
"","(a)
fail to formulate a code of practice"
"","on  a  voluntary  basis  within  the"
"15","period of three months as referred"
"","to in subsection (2); or"
"","(b)
communicate  their  desire  to  the"
"","Commission to jointly formulate a"
"","code of practice, together with the"
"20","Commission,"
"","the Commission shall take steps to formulate"
"","such code of practice in relation to the matters"
"","specified in subsection (1)."
"","(4) Upon the Commission acting in terms of"
"25","subsection  (3),  it  shall  be  the  duty  of  the"
"","Commission to publish a draft code of practice"
"","in  electronic  form  and  seek  comments,"
"","observations  and  recommendations  from  the"
"","internet  service  providers  and 
internet"
"30","intermediaries  within  a  period  not  less  than"
"","three  months  and 
take  steps 
to 
reach"
