"","47
Public  Financial  Management"
"","(2)  The  final  budget  position  report  in  respect  of  a"
"","financial year shall  contain -"
"","(a)
a statement of the estimated and actual expenditure"
"","for that year;"
"5","(b)
a statement of the estimated and actual revenue for"
"","that year;"
"","(c)
a statement of the estimated and actual cash flows"
"","for that year;"
"","(d)
a statement of the estimated and actual borrowings"
"10","for that year; and"
"","(e)
such other statements which may be necessary to"
"","reflect  fairly  the  financial  position  of  the"
"","Government at the end of such financial year."
"","(3) Where there is a shortfall in the estimated revenue or"
"15","cash  flow  or  an  excess  in  the  estimated  expenditure  that"
"","caused deviation from the primary expenditure limit or an"
"","excess in the estimated borrowing, the final budget position"
"","report shall state the reasons for such shortfall or excess."
"","(4)  The  final  budget  position  report  shall  be  published"
"20","on the web site of the Ministry of the Minister of Finance,"
"","not later than six months from the end of the financial year."
