"","14
Public  Financial  Management"
"","(a)
served as a medium-term fiscal anchor to address"
"","all  aspects  of 
fiscal  planning  and  policy"
"","development;  and"
"","(b)
updated  annually  to  reflect  observed  fiscal"
"5","outcomes and to ensure ongoing consistency with"
"","the debt reduction objective in section 10."
"","(2)  In  case  of  non-compliance  or  anticipated  non-"
"","compliance with the primary balance target included in the"
"","medium-term fiscal framework, the Minister of Finance shall"
"10","submit to Parliament and publish within six weeks from the"
"","date of such non-compliance or anticipation as the case may"
"","be, the following:-"
"","(a)
a  report  containing  an  assessment  explaining  the"
"","reasons  for  non-compliance  with  the  primary"
"15","balance  target;"
