"","(ix)
management services;"
"10","(x)
project management and monitoring; and"
"","(b)
the  authority  in  charge  of  the  subject  of  public-"
"","private partnerships."
"","(3) The Chairperson of the Public Investment Committee"
"","shall be the Secretary to the Treasury."
"15","(4)  The  Secretary  to  the  Public  Investment  Committee"
"","shall  be  an  officer  of  the  Department  responsible  for  the"
"","subject of national planning, nominated by the Secretary to"
"","the Treasury."
"","(5)  The Public Investment Committee shall be responsible"
"20","for –"
"","(a)
the  selection  of  public  investment  projects"
"","including  public-private  partnership  projects"
"","specified  in  section  43,  based  on  the  criteria  that"
"","shall be published by the Ministry of the Minister"
"25","of Finance;"
