"15","Finance  from  among  persons  who  have  achieved"
"","eminence in the field of revenue management."
"","(3)  The secretary to the Revenue Management Committee"
"","shall  be  an  officer  of  the  Department  responsible  for  the"
"","subject of fiscal policy, nominated by the Secretary to the"
"20","Treasury."
"","(4) An appointed member of the Revenue Management"
"","Committee  may  resign  from  such  Committee  by  a  letter"
"","addressed to the Minister of Finance."
"","(5)  Subject  to  the  provisions  of  subsection  (4),  an"
"25","appointed member of the Revenue Management Committee"
"","shall serve on such Committee for a period of three years"
"","and shall be eligible for reappointment."
