"","“State-Owned Enterprise” means -",""
"","(a)","a  public  corporation  within  the  meaning"
"","","of  the  Constitution;"
"","(b)","entities established and operated under the"
"5","","Companies Act, No.07 of 2007 in which"
"","","the State has direct or indirect controlling"
"","","interest by virtue of its shareholding; or"
"","(c)","State-Owned  Corporations,  converted  in"
"","","terms  of 
the  Conversion  of  Public"
"10","","Corporations  or  Government  Owned"
"","","Business  Undertakings 
into  Public"
"","","Companies  Act,  No.23  of  1987,  or  such"
"","","other Acts in terms of which any business"
"","","entity 
has 
been 
vested  with 
the"
"15","","Government,"
