"","under this Act or any other written law or as may",""
"","deemed appropriate by the Minister of Finance.",""
"","21. (1) Notwithstanding anything to the contrary in any","Annual"
"","","budget"
"","other written law, every budgetary entity shall prepare and",""
"","","process"
"25","submit  their  budget  estimates  in  line  with  the  budget  call",""
"","circular, not later than thirty first day of July of the financial",""
"","year  preceding  the  year  for  which  the  annual  budget  is",""
"","prepared.",""
