"","69
Public  Financial  Management"
"","provincial  council  or  local  authority  aimed  at"
"","allocating  resources  of  financial,  physical  or"
"","service towards the development, improvement,"
"","operation  or  maintenance  of  public  assets  or"
"5","services to enhance the quality of life of citizens"
"","and  promote  economic  growth  and  address"
"","societal  needs;"
"","“public office holder” means Government appointee"
"","to  a  body  entrusted  with  an  advisory  or"
"10","administration  function,  and  remunerated"
"","through  the  public  finance;"
"","“public officer” shall have the same meaning given in"
"","Article 170 of the Constitution;"
"","“public  private  partnership”  means  a  long-term"
"15","contract  between  a  private  party  and  a"
"","Government entity for providing a public asset"
"","or  service  in  which  the  private  party  bears"
"","significant risk and management responsibility;"
"","“relevant Minister” means the Minister under whose"
"20","purview the public entity is assigned under the"
"","paragraph (1) of Article 44 of the Constitution;"
"","“Revenue Accounting Officer” means an Accounting"
"","Officer who is vested with the responsibility of"
"","facilitating  of  the  preparation  of  the  annual"
"25","revenue estimates of the revenue codes assigned"
"","by  the  annual  budget  estimates  and  who  will"
"","ultimately  accountable  for  variations  between"
"","estimate and actual collections;"
"","“special spending unit” means an entity, other than a"
"30","Ministry,  Department,  District  Secretariat  or"
"","Provincial Council, that has been given a Head"
"","of Expenditure in the annual budget;"
