"","(b)","a statement by the Secretary to the Treasury, for the"
"","","purpose that the information in the report –"
"","","(i)
reflects  the  best  professional  judgement  of"
"","","the officers of the Ministry of the Minister of"
"10","","Finance;"
"","","(ii)
takes  into  account  all  economic  and  fiscal"
"","","information available to the Ministry of the"
"","","Minister of Finance; and"
"","","(iii)
incorporates  the  fiscal  implications  of  the"
"15","","Government  decisions  and  circumstances"
"","","disclosed by the  Minister  of  Finance  under"
"","","subsection (8),"
