"","other Acts in terms of which any business"
"","entity 
has 
been 
vested  with 
the"
"15","Government,"
"","with  the  exception  of  the  Central  Bank  of  Sri"
"","Lanka  and  financial  institutions  including"
"","insurance and lending companies part or all of"
"","whose business is to lend or borrow;"
"20","“Statutory  Fund”  means  any  fund  other  than  the"
"","Consolidated Fund, created or established under"
"","any  written  law  or  an  Act  of  Parliament  for  a"
"","specific  purpose,  to  which  public  finances  are"
"","allocated excluding approved termination funds"
"25","which includes thrift, savings or building society"
"","or welfare fund to which contributions are made"
"","by employees or, any gratuity fund maintained"
"","for  the  purpose  of  payment  of  gratuities  to"
"","employees on the termination of their services,"
"","under the relevant written law;"
"30",""
