"10","(a)","the following entities (hereinafter referred to as the"
"","","“public entities”): -"
"","","(i)
budgetary  entities;"
"","","(ii)
Statutory Funds and Trusts to which public"
"","","finances are allocated;"
"15","","(iii)
State-Owned Enterprises; and"
"","","(iv)
Provincial  Councils,  Provincial  Ministries,"
"","","Provincial  Departments,  other  Institutions"
"","","functioning  under  the  Provincial  Councils,"
"","","and Local Authorities in terms of the relevant"
"20","","written laws;"
"","(b)","the following persons: -"
"","","(i)
public officers;"
"","","(ii)
public office holders;"
"","","(iii)
members of the tri-forces; and"
"25","","(iv)
members of the judicial service."
