"","30
Public  Financial  Management",""
"","35.  (1)  The  Secretary  to  the  Treasury  or  an  officer","Opening  and"
"","","closing  of"
"","authorized  in  that  behalf  by  the  Secretary  to  the  Treasury",""
"","","bank"
"","shall  authorize  the  opening,  maintenance  and  closure  of","accounts  for"
"","","the  allocation"
"","official  bank  accounts  for  the  purpose  of  managing  the",""
"","","of  public"
"5","Government’s cash and liquidity requirements.",""
"","","finance"
"","(2) The governing body of a public entity which is not",""
"","subject to the treasury single account, shall have power to",""
"","open, maintain, and close bank accounts for the purpose of",""
"","allocating public finance of such public entity in terms of",""
"10","the relevant written law under which such public entity is",""
"","established.",""
"","(3)  The  details  on  the  opening  and  closing  of  official",""
"","bank  accounts  referred  to  in  subsection  (1),  shall  be  as",""
"","prescribed.",""
"15","36. (1) There shall be developed an effective computerized","Use  of"
"","","information"
"","systems for carrying out the functions of the General Treasury",""
"","","and"
"","and the functions specified in this Act.","communication"
"","","technology"
"","(2) The performance, security, safety and accuracy of the",""
"","public  entity’s  computerized  financial  management  and",""
"20","other information systems shall be reviewed and evaluated",""
"","as prescribed.",""
"","37. (1) The Secretary to the Treasury shall, subject to the","Foreign"
"","","grants  and"
"","approval of the Cabinet of Ministers have the authority to",""
"","","Domestic"
"","sign  all  agreements  with  foreign  governments,  or","grants  made"
"25","","to  the"
"","international  organizations  in  respect  of  foreign  grants  or",""
"","","Government"
"","receive  any  grant  from  other  foreign  donors  or  domestic",""
"","donors on behalf of the Government, except where a public",""
"","entity is authorized by the Cabinet of Ministers in writing to",""
"","sign such agreements and receive such grants.",""
