"","44
Public  Financial  Management"
"","(k)
ongoing  negotiations  of  the  Government  which"
"","have  not  been  finalized,  updates  to  the  fiscal"
"","strategy  statement  and  the  medium-term  fiscal"
"","framework  since  the  publication  of  the  original"
"5","statement;  and"
"","(l)
such other information which may be necessary to"
"","reflect  fairly  the  financial  position  of  the"
"","Government in respect of each such financial year."
"","(3)  Subject  to  the  provisions  of  subsection  (4),  the"
"10","information  contained  in  the  budget  economic  and  fiscal"
"","position report shall take into account, as far as possible, all"
"","Government decisions and all other circumstances that may"
"","have material effect on the fiscal and economic position of"
"","the Government."
"15","(4)  Nothing  contained  in  this  section  shall  be  read  and"
"","construed as requiring the inclusion in the budget economic"
"","and fiscal position report, a disclosure of any information,"
"","in view of the written opinion of the Minister of Finance, if"
"","such details or information -"
