"","52
Public  Financial  Management",""
"","54. (1) A loss considered to be written-off may be caused","Write  offs"
"","","and  waive"
"","by delay, negligence, fault or fraud of an officer or officers,",""
"","","offs"
"","or  from  noncompliance  with  the  provisions  of  this  Act,",""
"","regulations or directives issued under this Act.",""
"5","(2) Any claim for the write off of losses shall be considered",""
"","by  the  Secretary  to  the  Treasury  subject  to  the  relevant",""
"","written  laws  and  having  regard  to  the  prescribed  limit  of",""
"","losses.",""
"","(3)  A  waiver  is  an  abandonment  or  cancelation  of  an",""
"10","amount  of  money  due  to  the  Government.  Waivers  other",""
"","than those arising out of losses fall into following two distinct",""
"","categories: -",""
"","(a)
certain  statutes  empower  authorized  officers  to",""
"","waive items of revenue or other dues to Government",""
"15","in the administration of such statutes. The officers",""
"","so  authorized  may  deal  with  the  cancellation  or",""
"","wavier  of  Government  dues  without  further",""
"","authority;",""
"","(b) (i) where  the  collection  of  revenue  is  provided  by",""
"20","statute, but no provision exists therein to waive or",""
"","abandon a claim; and",""
"","(ii) where the waiver of irrecoverable revenue or other",""
"","Government dues not falling within the provisions",""
"","of paragraph (a) of this section and subparagraph",""
"25","(i) of this paragraph,",""
"","authority  of  the  Secretary  to  the  Treasury  shall  be",""
"","sought.",""
