"","(a)
be prejudicial to the national security; or"
"","(b)
compromise  Sri  Lanka  in  a  material  way,  in"
"","negotiation,  litigation  or  commercial  activity."
"","(6) Where any information on any matter required to be"
"5","included  in  a  mid-year  fiscal  position  report  remains"
"","unchanged from the information in relation to such matter"
"","as is included in the last budget economic and fiscal position"
"","report,  the  mid-year  fiscal  position  report  shall  state  that"
"","such information remains so unchanged."
"10","(7) The mid-year fiscal position report shall be published"
"","in the web site of the Ministry of the Minister of Finance, by"
"","the last day of the month of October of the relevant year or"
"","the lapse of ten months from the date of the passing of the"
"","Appropriation Act, whichever is later."
