"","35
Public  Financial  Management",""
"","(b)
making  recommendations  to  the  Minister  of",""
"","Finance on the mode of financing for such projects,",""
"","including financing from the annual budget; and",""
"","(c)
supervising  the  implementation  of  the  provisions",""
"5","of  this  Act  and  the  regulations  made  thereunder",""
"","pertaining to public investment projects, including",""
"","public  private  partnership  projects,  and  making",""
"","recommendations as are deemed necessary to the",""
"","Minister of Finance.",""
"10","41.  (1)  There  shall  be  a  public  investment  programme","Public"
"","","investment"
"","consisting of all ongoing and prospective public investment",""
"","","programme"
"","projects,  including  public-private  partnership  projects",""
"","planned  based  on  the  national  development  policy",""
"","framework.  The  public  investment  programme  shall  be",""
"15","prepared by the Department responsible for the subject of",""
"","national planning of the Ministry of the Minister of Finance,",""
"","in  the  manner  as  may  be  prescribed  and  approved  by  the",""
"","Minister of Finance and be published in the official website",""
"","of the Ministry of the Minister of Finance and be updated",""
"20","annually.",""
"","(2) Each Budgetary Entity which intends to implement",""
"","a new public investment project, including a public private",""
"","partnership project by fifteenth day of May in any year shall",""
"","submit the project proposal including prescribed details to",""
"25","the  Department  responsible  for  the  subject  of  national",""
"","planning.",""
"","(3) The Department responsible for the subject of national",""
"","planning  shall  –",""
"","(a)
review project documents including prefeasibility",""
"30","and  feasibility  study  reports  submitted  by",""
"","budgetary entities in accordance with the appraisal",""
"","methodologies as may be prescribed;",""
