"","63
Public  Financial  Management"
"","“Appropriation  Act”  means  an  Act  reviewed  and"
"","approved by the Parliament to make a payment"
"","from the Consolidated Fund;"
"","“arrears”  means  financial  liabilities  unpaid  at  the"
"5","maturity date, the latter established by written"
"","law or by contract, should the maturity not be"
"","established  by  either  of  the  mechanisms"
"","described  above,  the  maturity  period  shall  be"
"","established as ninety days from the date of the"
"10","relevant invoice or of satisfaction of the terms of"
"","the relevant contract;"
"","“budgetary entities” means Ministries, Departments,"
"","District  Secretariats  of  the  Government  and"
"","special  spending  units;"
"15","“Central  Bank”  means  the  Central  Bank  established"
"","under the Central Bank of Sri Lanka Act, No.16"
"","of 2023;"
"","“Chief  Accounting  Officer”  shall  have  the  same"
"","meaning as in the National Audit Act, No. 19 of"
"20","2018;"
"","“commitment”  means  the  administrative  action  to"
"","which  requisition  is  made  prior  to  making  an"
"","obligation;"
"","“Constitution”  means  the  Constitution  of  the"
"25","Democratic Socialist Republic of Sri Lanka;"
"","“Department”  means  an  entity  setup  statutorily  or"
"","administratively, that has been assigned a specific"
"","area  of  activity  and  has  been  given  a  Head  of"
"","Expenditure in the annual budget;"
