"","41
Public  Financial  Management"
"","(b)
promote transparency in the disclosure to public of"
"","financial information and effective management of"
"","revenue,  expenditure,  assets  and  liabilities  of  the"
"","public  entities  to  which  the  accounting  standards"
"5","apply;  and"
"","(c)
be aimed at the advancement of financial reporting"
"","in the public sector."
"","(2)  The budgetary entities shall prepare and submit to"
"","the  Auditor-General  annual  financial  statement  and"
"10","information in the manner and with the frequency and detail"
"","as specified in relevant written laws."
"","(3)  A  unified  chart  of  accounts  shall  be  used  by  every"
"","budgetary entity unless the Secretary to the Treasury exempts"
"","a  particular  budgetary  entity  from  such  requirement  with"
"15","the concurrence of the Minister of Finance. Such exemption"
"","shall  be  reflected  in  the  accounts  and  other  financial"
"","statements."
"","(4)  Not later than one hundred and eighty days after the"
"","closure of every financial year –"
"20","(a)
each public entity covered in sub-paragraph (i) of"
"","paragraph (a) of subsection (2) of section 3 shall"
"","publish an annual performance report; and"
"","(b)
each  public  entity  covered  in  sub-paragraph  (ii)"
"","and (iii) of paragraph (a) of subsection (2) of section"
"25","3 shall publish an annual report,"
"","that shall include inter-alia the accounts and other financial"
"","statements to fulfill the requirements specified in the relevant"
"","written laws and regulations made thereunder."
