"","65
Public  Financial  Management"
"","“guarantee”  means  an  explicit  undertaking  by  the"
"","Government  as  the  guarantor  to  guarantee"
"","fulfillment of contracted obligations of another"
"","legal  person  or  entity  under  certain  specified"
"5","conditions;"
"","“Head  of  Expenditure”  means,  in  relation  to  the"
"","Appropriation  Act,  the  annual  budget  and  the"
"","supplementary estimates, an appropriation that–"
"","(a)
specifies  the  total  expenditure  for  a"
"10","budgetary  entity;  and"
