"","(4)  The  request  referred  to  in  subsection  (3)  shall  be"
"15","accompanied by, at a minimum –"
"","(a)
a  statement  explaining  the  circumstances  in"
"","consequence of which the need for such deviation"
"","arose,  including  supporting  data,  and  how  those"
"","circumstances justify the deviation;"
"20","(b)
a recovery plan that shall contain information and"
"","targeted  actions  to  be  taken  to  manage  the"
"","circumstances specified in subsection (2) including"
"","additional spending, and actions to be taken by the"
"","Minister of Finance to return to compliance with"
"25","the primary expenditure ceiling, and the timeframe"
"","for such return to compliance;"
"","(c)
a  supplementary  estimate  proposal  in  line  with"
"","section 26; and"
"","(d)
an updated medium-term fiscal framework."
