"","PART XV",""
"","OFFENCES AND PENALTIES",""
"","64. (1) An officer or an employee of a public entity to","Financial"
"","","misconduct"
"","whom a power or duty is conferred or assigned under this",""
"","","by  public"
"5","Act or any regulation or rule made thereunder who willfully","officers  and"
"","","governing"
"","or negligently makes or permits an unlawful, unauthorized,",""
"","","body  of  a"
"","irregular or wasteful expenditure or misapplication of public",""
"","","public  entity"
"","finance  or  public  property  by  an  act  or  omission,  shall",""
"","commit the act of financial misconduct and shall be liable",""
"10","to disciplinary action.",""
"","(2) The Head of the relevant public entity shall take, or in",""
"","the  event  that  he  is  not  the  disciplinary  authority  of  the",""
"","officer alleged to have committed the financial misconduct,",""
"","shall  immediately  inform  the  disciplinary  authority  of  the",""
"15","disciplinary action against the officer or employee who is",""
"","liable to the financial misconduct under subsection (1).",""
"","(3) (a) Where an offence under this Act or any regulation",""
"","or rule made thereunder is committed by a body of persons,",""
"","if such body of persons is -",""
"20","(i)
a body corporate, every director and officer",""
"","of  such  body  corporate  including  the  chief",""
"","executive  officer,  the  principal  executive",""
"","officer or the chief administrative officer as",""
"","the case may be of that body corporate; or",""
"25","(ii)
a  partnership,  every  partner  of  such",""
"","partnership,",""
