"","17
Public  Financial  Management",""
"","(5)  The  documents  specified  in  subsection  (4)  shall  be",""
"","published  on  the  official  web  site  of  the  Ministry  of  the",""
"","Minister of Finance.",""
"","17. (1) The aggregate stock of outstanding Government","Guarantee"
"","","limit"
"5","guarantees at the end of each financial year shall not exceed",""
"","7.5  per  centum  of  the  average  gross  domestic  product",""
"","(hereinafter referred to as the “guarantee limit”) of the relevant",""
"","financial year and preceding two financial years.",""
"","(2) The guarantee limit specified in subsection (1) shall",""
"10","be reviewed every five years after the date of coming into",""
"","operation of this Act and be updated to ensure consistency",""
"","with  the  debt  reduction  objective  specified  in  the  fiscal",""
"","strategy statement.",""
"","(3) In case of a breach of the guarantee limit specified in",""
"15","subsection  (1),  the  Minister  of  Finance  shall  submit  to",""
"","Parliament and publish on the official website of the Ministry",""
"","of the Minister of Finance a report specifying, at a minimum-",""
