"","(2) The budget call circular shall -"
"","(a)
include expenditure ceilings which are binding for"
"","the  financial  year,  consistent  with  the  primary"
"","expenditure ceiling specified in the medium-term"
"5","fiscal framework as required under section 12;"
"","(b)
include detailed policy guidance and list the main"
"","actions to be complied with and information to be"
"","provided  by  public  entities  within  the  annual"
"","budget process and set out the timeframe for such"
"10","actions in line with this section;"
"","(c)
include the public investment programme approved"
"","by the Minister of Finance; and"
"","(d)
include other instructions and information as may"
"","be  deemed  necessary  by  the  Secretary  to  the"
"15","Treasury."
"","(3) The Minister of Finance shall obtain the approval of"
"","the  Cabinet  of  Ministers  for  the  annual  budget  document"
"","prior to submitting it to the Parliament."
"","(4)  The  Minister  of  Finance  shall  submit 
the"
"20","Appropriation Bill for the forthcoming financial year to the"
"","Parliament not later than fifteenth day of October of the year"
"","preceding the year for which the annual budget is prepared."
"","(5)  The  Minister  of  Finance  shall  submit  the  annual"
"","budget document under paragraphs (a) and (b) of subsection"
"25","(1) of section 20 accompanied with the documents specified"
"","under subsection (2) of section 20 to the Parliament not later"
"","than  fifteenth  day  of  November  of  the  year  of  which  the"
"","annual budget is prepared and shall publish the draft annual"
"","budget document and documents accompanying thereto on"
"30","the same day, in the official website of the Ministry of the"
"","Minister of Finance."
