"","","19
Public  Financial  Management"
"","","containing easy-to-understand summary of the main"
"","","features of the annual budget;"
"","(c)","the  fiscal  strategy  statement  and  the  budget,"
"","","economic and fiscal position report;"
"5","(d)","medium-term  debt  management  strategy  and"
"","","annual borrowing plan;"
"","(e)","the  list  of  ongoing  and  newly  approved  public"
"","","investment  projects,  including  public-private"
"","","partnership projects in accordance with subsection"
"10","","(1) of section 45;"
"","(f)","the  list  of  outstanding  loans  and  outstanding"
"","","guarantees provided by the Government and other"
"","","contingent liabilities of the Government including"
"","","those related to public-private partnership projects;"
"","(g)","a  summary  of  public  service  employment  across"
"15","",""
"","","budgetary  entities;"
"","(h)","a statement of tax expenditures including the total"
"","","cost of existing tax expenditures and the disclosure"
"","","of new tax expenditures; and"
"20","(i)","any  other  documents  or  information  as  required"
"","","under this Act or any other written law or as may"
"","","deemed appropriate by the Minister of Finance."
