"","(e)
the implementation of provisions of this Act.",""
"","(2) The Minister of Finance shall  -",""
"","(a)
carry out any other  powers  and functions assigned",""
"","to the Minister of Finance by this Act or any other",""
"5","written law; and",""
"","(b)
be  accountable  to  Parliament  for  the  effective",""
"","application  of  the  provisions  of  this  Act  and",""
"","regulations made under this Act.",""
"","(3)  The Minister of Finance may, by Order published in",""
"10","the Gazette, delegate to the Secretary to the Treasury any",""
"","power conferred on the Minister of Finance by this Act except",""
"","under subsection (1) of section 28, subsection (3) of section",""
"","32, subsection (4) of section 39, section 56 and section 67,",""
"","subject  to  the  conditions,  reservations  and  restrictions,  as",""
"15","may be specified in that Order.",""
"","5.  (1)  The  Secretary  to  the  Ministry  of  the  Minister  of","Powers,"
"","","duties,  and"
"","Finance  appointed  by  the  President  in  terms  of  paragraph",""
"","","functions  of"
"","(1) of Article 52 of the Constitution, shall be the head of the",""
"","","the  Secretary"
"","General Treasury (in this Act referred to as the “Secretary to","to  the"
"","","Treasury"
"20","the Treasury”).",""
"","(2)  In  addition  to  the  powers,  duties,  functions  and",""
"","responsibilities  assigned  by  any  other  written  law,  the",""
"","Secretary to the Treasury, for the purpose of achieving the",""
"","objects of this Act, shall –",""
"25","(a)
assist  the  Minister  of  Finance  to  perform  his",""
"","functions under this Act;",""
"","(b)
assist the Minister of Finance for preparation and",""
"","execution of the annual budget;",""
