"","subsection  (2)  of  section  3  with  the"
"","approval of the Parliament;"
"15","“public  funds”  means  moneys  in  the  Consolidated"
"","Fund or any other Fund and moneys under the"
"","control of the Government excluding approved"
"","termination funds which includes thrift, savings"
"","or  building  society  or  welfare  fund  to  which"
"20","contributions  are  made  by  employees  or,  any"
"","gratuity  fund  maintained  for  the  purpose  of"
"","payment  of  gratuities  to  employees  on  the"
"","termination of their services under the relevant"
"","written law;"
"25","“public investment programme” means a medium-term"
"","rolling  plan  consisting  of  all  ongoing  and"
"","proposed public investment projects and public-"
"","private partnership projects prepared based on"
"","the national development policy framework;"
"30","“public  investment  project”  means  an  integrated  set"
"","of  activities  funded  by  the  Government,"
