"","(a)","the following ex-officio members namely –"
"","","(i)
the Secretary to the Treasury who shall be the"
"","","Chairperson;"
"","","(ii)
a Deputy Secretary to the Treasury in charge"
"5","","of the subject of fiscal policy;"
"","","(iii)
the  Commissioner-General  of 
Inland"
"","","Revenue;"
"","","(iv)
the Director General of Customs;"
"","","(v)
the Commissioner General of Excise;"
"10","","(vi)
the  Director  General  of  the  Department  in"
"","","charge of the subject of Treasury Operations;"
"","","(vii)
the  Director  General  of  the  Department  in"
"","","charge of the subject of Fiscal Policy; and"
