"","37
Public  Financial  Management"
"","(4)  The  Minister  of  Finance  shall  ensure  that  any"
"","appropriation through annual budget shall not be made to a"
"","public  investment  project,  including  a  public  private"
"","partnership  project  which  is  not  included  in  the  public"
"5","investment programme."
"","(5) Notwithstanding the provisions of subsections (1) and"
"","(2),  public  investment  projects  that  are  specifically"
"","developed  in  response  to  natural  disasters  or  emergencies"
"","declared by the Government may be considered outside the"
"10","public  investment  programme.  Such  public  investment"
"","projects  shall  be  subject  to  the  criteria  and  procedures  as"
"","may be prescribed."
"","(6)  The  Public  Investment  projects  referred  to  in"
"","subsection (5) shall be –"
"15","(a)
subjected  to  the  provisions  of  any  applicable"
"","written law; and"
