"","(v)  of  paragraph  (a) 
thereof  and 
the"
"","substitution  therefor  of  the  following  sub-"
"20","paragraphs:-"
"","“(iii)
in  any  case  where  the  person  to"
"","whom  injury  has  been  caused  so"
"","requests, or if he is unconscious or if"
"","the  injury  caused  to  that  person"
"25","appears to endanger his life, take that"
"","person immediately to a hospital or"
"","to  a  medical  practitioner,  and"
"","thereafter 
report 
the  accident"
"","forthwith to the officer in charge of"
"30","the nearest police station;"
"","(iv)
in every case not referred to in  sub"
"","paragraph  (iii),  report  the  accident"
