"","PART IX",""
"","PUBLIC INVESTMENT MANAGEMENT",""
"","40.  (1)  The  selection  and  implementation  of  a  public","General"
"","","principles  of"
"15","investment  project,  including  a  public  private  partnership",""
"","","public"
"","project shall be in compliance with –",""
"","","investment"
"","","management"
"","","and  Public"
"","(a)
the objects specified in section 2;",""
"","","Investment"
"","","Committee"
"","(b)
the fiscal responsibility framework provided for in",""
"","Part III; and",""
"20","(c)
Sri  Lanka’s  national  development  policy",""
"","framework,  national  policies,  sectoral  plans,  and",""
"","public investment programme.",""
