"","9
Public  Financial  Management"
"","(6)  The  functions  of  the  Revenue  Management"
"","Committee, and the manner of the classification, collection,"
"","and  deposit  of  the  revenue,  refund  from  revenue  and"
"","reporting requirements shall be as prescribed."
"5","(7) The functions of the Revenue Management Committee"
"","shall be carried out, subject to any applicable written law, in"
"","such  manner  so  as  not  to  create  any  conflict  between  the"
"","Revenue  Management  Committee  and  functions  being"
"","carried out by any public entity specified in paragraph (a) of"
"10","subsection (2) of section 3."
