"","33
Public  Financial  Management"
"","(4) Any non statutory fund shall cease its operations from"
"","the date of coming into operation of this Act and shall be"
"","dissolved within one year from such date and the moneys"
"","lying  to  the  credit  of  such  fund  shall  be  remitted  to  the"
"5","Consolidated Fund after discharging the liabilities of such"
"","fund:"
"","Provided  however,  where  the  Minister  of  Finance  in"
"","consultation with the Secretary to the Treasury, determines"
"","that such a non-statutory fund shall continue in operation,"
"10","such fund shall be converted to a statutory fund as may be"
"","prescribed."
