"","16
Public  Financial  Management"
"","security or the public health and safety of the country which"
"","necessitate  additional,  temporary  and  targeted  public"
"","expenditure  beyond  any  contingencies  included  in  the"
"","annual  budget."
"5","(3) Where any situation specified in subsection (2) arises"
"","or is likely to arise that requires expenditure in excess of the"
"","primary expenditure ceiling specified in the medium-term"
"","fiscal framework, the Minister of Finance shall request by"
"","way  of  resolution,  the  approval  of  Parliament  for  the"
"10","deviation  from  the  primary  expenditure  ceiling  and"
"","supplementary  appropriations  in  excess  of  the  primary"
"","expenditure  ceiling  specified  in  the  medium-term  fiscal"
"","framework."
"","(4)  The  request  referred  to  in  subsection  (3)  shall  be"
"15","accompanied by, at a minimum –"
