"","(d)
certification by the competent authority; and"
"","(e)
payment by the relevant public entity."
"","(2) For the purpose of this section, competent authority"
"5","means any officer who has been delegated functions of the"
"","authorization,  approval,  commitment,  certification  or"
"","payment by the Accounting Officer of the relevant public"
"","entity."
"","(3) The Accounting Officers may delegate functions either"
"10","generally or with regard to individual transactions, and shall"
"","be  responsible  for  ensuring  the  competence  to  whom  the"
"","authority is delegated and the adequacy of internal checks"
"","in the system of delegation."
"","(4)  Approvals  of  commitments  shall  be  subject  to  the"
"15","availability of sufficient unencumbered appropriation in the"
"","annual budget line against which the commitments are being"
"","made."
"","(5) The obligation to pay shall arise when works, goods"
"","or services received by the Competent Authority from third"
"20","parties."
"","(6) Any contract or other arrangement, which may incur"
"","an expenditure commitment, entered or made by a budgetary"
"","entity  shall  be  entered  into  the  financial  management"
"","information system, in the manner as shall be prescribed."
"25","(7)  The  Minister  of  Finance  shall  establish  a  clearance"
"","strategy  to  continuously  reduce  arrears  of  expenditure"
"","commitments  which  exist  on  the  date  of  the  coming  into"
"","operation of this Act, and enhance mechanisms to prevent"
"","the accumulation of arrears."
