"15","manner  in  line  with  the  provisions  of  the  Constitution,  to",""
"","","Government"
"","ensure  macroeconomic  stability  and  economic  growth  of",""
"","the  country  and  intergenerational  equity.",""
"","10.  The  objectives  underlying  responsible  fiscal","Objectives"
"","","underlying"
"","management which need to be adhered to by the Government",""
"","","responsible"
"20","shall be as follows: -","fiscal"
"","","management"
"","(a)
ensure  that  public  debt  is  reduced  to,  and",""
