"5","PART XII",""
"","STATE OWNED ENTERPRISES",""
"","55.  The provisions of this Part shall apply to State-Owned","Application"
"","","of  the"
"","Enterprises as specified in sub paragraph (iii) of paragraph",""
"","","provisions  of"
"","(a) of subsection (2) of section 3.","this  Part"
"10","56. The Minister of Finance shall have the power to -","Authority  of"
"","","the  Minister"
"","","of  Finance"
"","(a)
provide  an  opinion  to  the  Cabinet  of  Ministers",""
"","","on  State-"
"","regarding proposals for the establishment, closure,","Owned"
"","","Enterprises"
"","or merger of each State-Owned Enterprise including",""
"","the  costs  to  the  Government  and  risks  associated",""
"15","with the establishment of a State-Owned Enterprise;",""
"","(b)
issue  corporate  governance  guidelines  aimed  at",""
"","enhancing  the  performance  of  State-Owned",""
"","Enterprises;",""
"","(c)
exercise  financial  oversight  over  State-Owned",""
"20","Enterprises; and",""
"","(d)
exercise  any  other  power  as  may  be  specified  by",""
"","any other written law.",""
