"","42
Public  Financial  Management",""
"","(5) The Secretary to the Treasury shall periodically issue,",""
"","publish, and review the instructions, directives, processes,",""
"","procedures, and systems for accounting and reporting.",""
"","(6) Unless otherwise stated in this Act, the submission of",""
"5","the  accounts  and  other  financial  statements  of  budgetary",""
"","entities to the Auditor- General shall be in accordance with",""
"","the provisions of the National Audit Act, No. 19 of 2018.",""
"","48. (1) The Secretary to the Treasury shall have power to","Power  to"
"","","require"
"","require the public entities specified in subparagraph (i), (ii)",""
"","","information"
"10","and (iii) of paragraph (a) of subsection (2) of section 3 to",""
"","furnish regular reports or any other information on ad – hoc",""
"","basis –",""
"","(a)
which  are  necessary  for  the  preparation  of  the",""
"","statements and reports referred to in this Part and",""
"15","may be necessary to exercise his functions; and",""
"","(b)
on matters relating to their financial management.",""
"","(2)  The  Head  of  every  public  entity  shall  furnish  the",""
"","information  and  reports  required  to  be  furnished  by  the",""
"","Secretary  to  the  Treasury  under  subsection  (1)  within  the",""
"20","timeframe and in the form specified by the Secretary to the",""
"","Treasury.",""
"","49. (1) A budget economic and fiscal position report shall","Budget"
"","","Economic"
"","cause to be tabled in Parliament by the Minister of Finance",""
"","","and  Fiscal"
"","on the day fixed for the second reading of the Appropriation","Position"
"","","Report"
"25","Bill in Parliament, in each year.",""
"","(2) The budget economic and fiscal position report shall",""
"","contain, the following information in the format as may be",""
"","prescribed  in  relation  to  the  current  and  immediately",""
"","succeeding financial year: -",""
