"10","submitted to the Parliament for approval in the manner as"
"","may  be  prescribed  upon  the  occurrence  of  the  following"
"","conditions:  -"
"","(a)
unforeseen and unavoidable circumstances such as"
"","major economic downturn, severe external shocks,"
"15","natural  disaster,  emergence  of  major  contingent"
"","liabilities  or  any  such  other  eventuality  in  the"
"","opinion of the Cabinet of Ministers;"
"","(b)
it becomes necessary for a budgetary entity to incur"
"","additional  expenditure  during  a  year  that  is  not"
"20","covered  by  the  Head  of  Expenditure  in  the"
"","Appropriation Act approved by the Parliament; and"
"","(c)
it is not possible for such expenditure to be provided"
"","through  –"
