"","L.D.—O. 48/2023",""
"","AN ACT TO MAKE PROVISIONS TO STRENGTHEN ACCOUNTABILITY ,",""
"","OVERSIGHT, MANAGEMENT AND CONTROL OF PUBLIC FUNDS IN THE",""
"","PUBLIC FINANCIAL MANAGEMENT FRAMEWORK WITH THE VIEW TO",""
"","IMPROVING  FISCAL  POLICY  FOR  BETTER  MACROECONOMIC",""
"","MANAGEMENT; TO CLARIFY INSTITUTIONAL RESPONSIBILITES RELATED",""
"","TO  FINANCIAL  MANAGEMENT;  TO  STRENGTHEN  BUDGETARY",""
"","MANAGEMENT, TO FACILITATE PUBLIC SCRUTINY OF FISCAL POLICY",""
"","AND PERFORMANCE; TO REPEAL THE SECTIONS 8 AND 14 OF PART II OF",""
"","THE FINANCE ACT, NO. 38 OF 1971; TO REPEAL THE FISCAL",""
"","MANAGEMENT (RESPONSIBILITY) ACT, NO. 3 OF 2003 AND TO",""
"","PROVIDE FOR  MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"","THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  (1)  This  Act  may  be  cited  as  the  Public  Financial","Short  title"
"","","and  date  of"
"","Management Act, No.       of 2024.",""
"","","operation"
"5","(2) All the provisions of this Act other than the provisions",""
"","specified in subsection (3), shall come into operation on the",""
"","date on which the Bill becomes an Act of Parliament.",""
"","(3) The Minister of Finance shall for the implementation",""
"","of the provisions specified in paragraphs (a) and (b) of this",""
"10","subsection, appoint such date or dates by Order published",""
"","in the Gazette -",""
"","(a)
the  date  or  dates  from  which  the  provisions  of",""
"","paragraph  (f)  of  subsection  (5)  of  section  11,",""
"","subsection  (1)  of  section  17,  paragraph  (b)  of",""
"15","subsection  (2)  of  section  18,  section  36  and",""
"","paragraph (a) of subsection (1) of section 47 shall",""
"","come into operation:",""
