"","45
Public  Financial  Management"
"","(2)  The  mid-year  fiscal  position  report  in  respect  of  a"
"","financial year shall contain –"
"","(a)
a statement of the estimated and actual expenditure"
"","for the first six months of that year;"
"5","(b)
a statement of the estimated and actual revenue for"
"","the first six months of that year;"
"","(c)
a statement of the estimated and actual cash flows"
"","for the first six months of that year;"
"","(d)
a statement of the estimated and actual borrowings"
"10","for the first six months of that year; and"
"","(e)
such other statements which may be necessary to"
"","reflect  fairly,  the  financial  position  of  the"
"","Government  in  respect  of  the  first  six  months  of"
"","such financial year."
"15","(3) Where there is a shortfall in the estimated revenue or"
"","cash  flow,  or  an  excess  in  the  estimated  expenditure  or"
"","borrowings,  the  mid-year  fiscal  position  report  shall  state"
"","the reasons for such shortfall or excess."
"","(4)  Subject  to  the  provisions  of  subsection  (5),  the"
"20","information contained in the mid-year fiscal position report"
"","shall take into account, as far as possible, all Government"
"","decisions and all other circumstances that may have a material"
"","effect on the fiscal position including decisions taken  and"
"","circumstance that exist, after the passing of the Appropriation"
"25","Act for that year."
"","(5)  Nothing  contained  in  this  section  shall  be  read  and"
"","construed as requiring the inclusion in the mid- year fiscal"
"","position report or the disclosure of any information, in view"
"","of  the  written  opinion  of  the  Minister  of  Finance,  if  such"
"30","details or information -"
