"","49
Public  Financial  Management"
"","(ii)
publicly  announced  proposals  for  spending"
"","by  the  Government  that  have  not  been"
"","included  in  the  estimates  referred  to  in"
"","paragraph (a); and"
"5","(iii)
Government  negotiations  in  progress  and"
"","not finalized; and"
"","(e)
such other information as may be necessary to reflect"
"","fairly the financial position of the Government as at"
"","the date of the said report."
"10","(3)    Subject  to  the  provisions  of  subsection  (4),  the"
"","information  in  the  pre-election  budgetary  position  report"
"","shall,  take  into  account  to  the  fullest  possible, extent  any"
"","decision of the Government having a material effect on the"
"","fiscal  position."
"15","(4) Nothing in this section shall be read or construed as"
"","requiring  the  inclusion  in  a  pre-election  budgetary  position"
"","report  or  the  disclosure  of  any  information,  in  view  of  the"
"","written opinion of the Minister of Finance, if such details or"
"","information -"
