"","fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"fhzp vLj;jy; rl;lk; (mj;jpahak; 460)","khtl;l ePjpkd;wj;jpd;",""
"","ngah;",":  ty];Ky;iy"
"33 Mk; gpuptpd; gbahd gpufldk;","tof;F ,y.",":  MLA - 01"
"","02. khfhzk;",":  njd;"
"Fwpg;G ,y: gpnrtP/ fhzp/ 02/ vg;I/ 44-1vf;];","",""
"","khtl;lk;",":  mk;ghe;Njhl;il"
"","gpuNjr nrayhsh;",":  tPunfl;ba"
"mk;ghe;Njhl;il khtl;lk;> tPunfl;ba gpuNjr nrayhsh;> FKj","",""
"","fpuhkj;jpd; ngah;",":  gbfk"
"rJuhq;fdp  nyhf;FN`thfk  Mfpa  ehd;>  fhzp  vLj;jy;","",""
"","tiugl ,y.",":  ,.fp.t. 261> gpw;Nrh;f;if"
"rl;lj;jpd;  (mj;jpahak;  460)  33  Mk;  gphptpd;  fPo;  fhZk;","",""
"","",",y. 58> jhs; ,y. 58"
"ml;ltizapy; tpghpf;fg;gl;Ls;s fhzpf;Fhpa epiyahd e\;l","",""
"","Jz;L ,y.",":  924"
"<lhf>  murhq;fk;  vLj;j  fhzpf;F  ,f;fhzpapd;  chpik","",""
"","fhzpapd; ngah;",":  rpe;jr;rpNftht; fe;jpa"
"NfhUgth;  ngw;Wf;  nfhs;tjw;F  ty];Ky;iy  khtl;l","",""
"","tp];jPuzk;",":  0.2382 n`f;lahu;"
"ePjpkd;wj;jpd; tof;F ,yf;fq;fspd; fPo; gw;W itf;fg;gl;Ls;s","",""
"","epiyahd e\;l<L",":   &. 480>640/-"
"njd;gij ,j;jhy; mwptpf;fpd;Nwd;.","",""
"","khtl;l ePjpkd;wj;jpd;",""
"","ngah;",":  ty];Ky;iy"
"FKJ rp. nyhf;FN`thfk>","",""
"","tof;F ,y.",":  MLA - 02"
"gpuNjr nrayhsh;>","",""
"tPunfl;ba.","",""
"","03. khfhzk;",":  njd;"
"","khtl;lk;",":  mk;ghe;Njhl;il"
"2019 entk;gh; 06.","",""
"","gpuNjr nrayhsh;",":  tPunfl;ba"
"ml;ltiz","",""
"","fpuhkj;jpd; ngah;",":  gbfk"
"","tiugl ,y.",":  ,.fp.t. 261> gpw;Nrh;f;if"
":  njd;
01. khfhzk","",""
"","",",y. 58> jhs; ,y. 58"
"khtl;lk;
:  mk;ghe;Njhl;il","",""
"","Jz;L ,y.",":  953"
"gpuNjr nrayhsh;
:  tPunfl;ba","",""
"","fhzpapd; ngah;",":  kfpypaf`tj;ij"
"fpuhkj;jpd; ngah;
:  gbfk","",""
"","tp];jPuzk;",":  0.0575 n`f;lahu;"
"tiugl ,y.
:  ,.fp.t. 261> gpw;Nrh;f;if","",""
"","epiyahd e\;l<L",":   &. 10>000/-"
",y. 58> jhs; ,y. 58","",""
"","khtl;l ePjpkd;wj;jpd;",""
"Jz;L ,y.
:  923","",""
"","ngah;",":  ty];Ky;iy"
"fhzpapd; ngau;:
  rpe;jr;rpNftht; fe;jpa","",""
"","tof;F ,y.",":  MLA - 03"
"tp];jPuzk;
:  0.3153 n`f;lahu;","",""
"epiyahd e\;l<L
:   &. 373>800/-","",""
"","11- 1426",""
