"","","","c r ; r","Mff;Fiwe;j","cr;r","cr;r"
"","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","&gh","&gh","&gh","&gh"
"9","epUthf  Nkd;KiwaPl;L","00901","mur  mYtyh;fSf;fhd","","",""
"","epahar;  rig","","1>963>000
Kw;gzk;","200>000","3>500>000","—"
"10",",yQ;rk; my;yJ Coy; Fw;wr;","01001","mur  mYtyh;fSf;fhd","","",""
"","rhl;Lf;fis tprhuiz","","7>850>000
Kw;gzk;","3>000>000","35>000>000",""
"","","","","","","—"
"","nra;tjw;fhd Mizf;FO","","","","",""
"11",",yQ;rk; my;yJ Coy; Fw;wr;","01002",",yQ;rj;ijf; fz;Lgpbg;gjw;","","",""
"","rhl;Lf;fis tprhuiz","","fhf ,yQ;rk; toq;Ftjw;F>","","",""
"","nra;tjw;fhd Mizf;FO","","gad;gLj;Jtjw;F  gzk;","","",""
"","","","7>000>000
Kw;gzkhf toq;Fjy;","1>500>000","7>500>000",""
"","","","","","","—"
"12","epjp  Mizf;FO  mYtyfk;","01101","mur  mYtyh;fSf;fhd","","",""
"","","","4>530>000
Kw;gzk;","3>000>000","22>000>000",""
"","","","","","","—"
"13","Njrpa  fy;tp  Mizf;FO","01201","mur  mYtyh;fSf;fhd","","",""
"","","","1>570>000
Kw;gzk;","600>000","6>000>000",""
"","","","","","","—"
"14",",yq;if  kdpj  chpik","01301","mur  mYtyh;fSf;fhd","","",""
"","Mizf;FO","","1>962>000
Kw;gzk;","292>000","4>500>000",""
"","","","","","","—"
"15","rl;l  kh  mjpgh;  jpizf;fsk;","01401","mur  mYtyh;fSf;fhd","","",""
"","","","19>625>000
Kw;gzk;","11>000>000","88>000>000",""
"","","","","","","—"
"16","rl;ltiuQh;  jpizf;fsk;","01501","mur  mYtyh;fSf;fhd","","",""
"","","","6>280>000
Kw;gzk;","2>000>000","24>000>000",""
"","","","","","","—"
"17","ghuhSkd;wk;","01601","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;
         29>045>000","20>000>000","165>000>000",""
"","","","","","","—"
