"njhlh;","mikr;R/","nrytpd","mur  nraw;ghl;L","murhq;fj;jpd;","m u r","m u r","m u r"
",y.","jpizf;fsk;",",y.","tpsf;fk;","nraw;ghLfspd;","nraw;ghl;L","nraw;ghl;L","nraw;ghl;L"
"","","","","nrytpdj;jpd;","","tutpw;fhd gw;WkPjpf;fhd nghWg;Gfspd;",""
"","","","","c r ; r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"84","njhy;nghUspay;","20701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","43>175>000","20>000>000","115>000>000","—"
"85","Njrpa  E}jdrhiyfs;","20801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","9>420>000","5>900>000","47>000>000","—"
"86","Njrpa  Rtbf;$lj;","20901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","6>280>000","2>200>000","24>600>000","—"
"87","jfty;  jpizf;fsk;","21001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","10>205>000","5>200>000","45>000>000","—"
"88","murhq;f  mr;rhsh;","21101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","62>800>000","37>000>000","285>000>000","—"
"89","ghPl;irj;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","21>195>000","13>500>000","113>000>000","—"
"90","fy;tp  ntspaPl;Lj;","21301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","6>280>000","3>600>000","28>000>000","—"
"91","fy;tp  ntspaPl;Lj;","21302","mr;rpLjy;>  gpuRuk;  kw;Wk;","","","",""
"","jpizf;fsk;","","Gj;jfq;fs;  tpw;gid","2>900>000>000","2>900>000>000","4>000>000>000","500>000>000"
"92","njhopEl;gf;  fy;tpg;  gapw;rpj;","21501","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","65>700>000","42>000>000","280>000>000","—"
"93","r%f  Nritfs;  jpizf;fsk;","21601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","21>980>000","11>200>000","98>000>000","—"
"94","ed;dlj;ij  ghJfhty;>  rpWth;","21701","mur  mYtyh;fSf;fhd","","","",""
"","ftdpg;G  Nritj; jpizf;fsk;","","Kw;gzk;","14>915>000","6>200>000","63>000>000","—"
