"njhlh;","mikr;R/","nrytpd","mur  nraw;ghl;L","murhq;fj;jpd;","m u r","m u r","m u r"
",y.","jpizf;fsk;",",y.","tpsf;fk;","nraw;ghLfspd;","nraw;ghl;L","nraw;ghl;L","nraw;ghl;L"
"","","","","nrytpdj;jpd;","","tutpw;fhd gw;WkPjpf;fhd nghWg;Gfspd;",""
"","","","","c r ; r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"33","Nghf;Ftuj;J","11401","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","10>205>000","4>500>000","29>500>000","—"
"34","ngw;Nwhypak;> ifj;njhopy;fs;","11501","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","4>710>000","1>300>000","15>000>000","—"
"35","$l;LwT>  cs;ehl;L  th;j;jf","11601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","6>600>000","3>800>000","30>000>000","—"
"36","JiwKfq;fs;  kw;Wk;","11701","mur  mYtyh;fSf;fhd","","","",""
"","neLQ;rhiyfs;  mikr;rh;","","Kw;gzk;","8>100>000","3>900>000","25>000>000","—"
"37","fkj;njhopy;  mikr;rh;","11801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","15>700>000","8>500>000","80>000>000","—"
"38","kpd;tY>  vhprf;jp  mikr;rh;","11901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>800>000","2>500>000","31>000>000","—"
"39","rpWth;  mgptpUj;jp  kfsph;","12001","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","","Kw;gzk;","31>000>000","6>000>000","87>000>000","—"
"40","nghJ  epUthf  cs;ehl;L","12101","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","","Kw;gzk;","28>260>000","13>000>000","105>000>000","—"
"41","ntFrd  Clf>  jfty;","12201","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","7>850>000","3>600>000","30>000>000","—"
"42","eph;khz>  nghwpapay;  Nritfs;>","12301","mur  mYtyh;fSf;fhd","","","",""
"","t
likg;G nghJtrjpfs; mikr;rh;","","Kw;gzk;","19>625>000","4>000>000","70>000>000","—"
"43","r%f  Nritfs;  mikr;rh;","12401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","11>775>000","3>300>000","48>000>000","—"
