"mikT  tUkhW","",":","","",""
"jiyg;G","142","","Njrpa kuGhpikfs;  mikr;
;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","160>563>000","9>200>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","86>234>000","199>000>000"
"jiyg;G","207","","njhy;nghUspay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","40>298>000","10>165>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","332>038>000","89>175>000"
"jiyg;G","208","","Njrpa  E}jdrhiyfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","13>318>000","958>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","70>710>000","18>935>000"
"jiyg;G","209","","Njrpa  Rtbf;$lj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","18>698>000","4>340>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","29>158>000","221>121>000"
