"","","mur  tsq;fs;>  njhopy;Kaw;rp  mgptpUj;jp  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","109>130>000","",""
"","","%yjdr;  nrytpdk;","108>900>000","",""
"mikT  tUkhW",":","","","",""
"jiyg;G
175","","mur  tsq;fs;>  njhopy;Kaw;rp  mgptpUj;jp  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","109>130>000","28>900>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","80>000>000"
"","","rptpy; tpkhd Nritfs; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","100>000>000","",""
"","","%yjdr;  nrytpdk;","1>711>000>000","",""
"mikT  tUkhW",":","","","","rl;lk;
2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"jiyg;G
176","","rptpy; tpkhd Nritfs; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","100>000>000","10>000>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","1>701>000>000"
"","","fyhrhu>  fiy  mYty;fs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","574>009>000","",""
"","","%yjdr;  nrytpdk;","1>601>651>000","",""
"mikT  tUkhW",":","","","",""
"jiyg;G
177","","fyhrhu>  fiy  mYty;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","25>000>000","10>000>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","322>534>000","39
1>506>700>000"
