"","","","kPz;LtUk; nrytpdk;
555>147>000","",""
"","","","%yjdr;  nrytpdk;
932>000>000","",""
"mikT  tUkhW","",":","","",""
"jiyg;G","116","","$l;LwT>  cs;ehl;L  th;j;jf  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","359>460>000","386>010>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","30>000>000"
"jiyg;G","298","","msitf;$Wfs;>  epakq;fs;>  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","56>175>000","35>500>000"
"jiyg;G","300","","czT  Mizahsh;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","83>340>000","17>360>000"
"jiyg;G","301","","$l;LwTj;Jiw  mgptpUj;jp  jpizf;fsk;  ($l;LwTr;  rq;fq;fs;  gjpthsh;)","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","46>075>000","463>000>000"
"jiyg;G","302","","$l;LwTj;Jiw    gzpahsh;  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","10>097>000","130>000"
