"jiyg;G","316","tlNky; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","12>656>574>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","1>841>750>000"
"jiyg;G","317","tl kj;jpa khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","7>385>670>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","3>083>250>000"
"jiyg;G","318","Cth khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","8>897>287>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","3>469>300>000"
"jiyg;G","319","rg;gpufKt  khfhz  rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","9>822>717>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>363>250>000"
"jiyg;G","321","fpof;F  khfhz  rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","10>473>076>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","5>329>500>000"
"","","njhopy;El;gtpay;>  Muha;r;rp  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","1>084>780>000","",""
