"njhlh;","mikr;R/","nrytpd","mur  nraw;ghl;L","murhq;fj;jpd;","m u r","m u r","m u r"
",y.","jpizf;fsk;",",y.","tpsf;fk;","nraw;ghLfspd;","nraw;ghl;L","nraw;ghl;L","nraw;ghl;L"
"","","","","nrytpdj;jpd;","","tutpw;fhd gw;WkPjpf;fhd nghWg;Gfspd;",""
"","","","","c r ; r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"135","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","47>100>000","34>000>000","180>000>000",""
"","","","","","","","—"
"136","khtl;lr;  nrayfk;>  fk;g‘h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","54>950>000","64>000>000","234>000>000",""
"","","","","","","","—"
"137","khtl;lr;  nrayfk;>  fSj;Jiw","25701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","58>875>000","35>000>000","270>000>000",""
"","","","","","","","—"
"138","khtl;lr;  nrayfk;>  fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","54>950>000","37>000>000","250>000>000",""
"","","","","","","","—"
"139","khtl;lr;  nrayfk;>  khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","31>400>000","23>000>000","150>000>000",""
"","","","","","","","—"
"140","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","35>325>000","16>000>000","115>000>000",""
"","","","","","","","—"
"141","khtl;lr;  nrayfk;>  fhyp","26101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","47>100>000","44>000>000","205>000>000",""
"","","","","","","","—"
"142","khtl;lr;  nrayfk;>  khj;jiw","26201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","39>250>000","35>000>000","180>000>000",""
"","","","","","","","—"
"143","khtl;lr;  nrayfk;>","26301","mur  mYtyh;fSf;fhd","","","",""
"","mk;ghe;Njhl;il","","Kw;gzk;","35>325>000","23>000>000","147>000>000",""
"","","","","","","","—"
"144","khtl;lr;  nrayfk;  fr;Nrhp>","26401","mur  mYtyh;fSf;fhd","","","",""
"","aho;g;ghzk;","","Kw;gzk;","39>250>000","23>000>000","110>000>000",""
"","","","","","","","—"
"145","khtl;lr;  nrayfk;  fr;Nrhp>","26501","mur  mYtyh;fSf;fhd","","","",""
"","kd;dhh;","","Kw;gzk;","11>775>000","6>000>000","50>000>000",""
"","","","","","","","—"
"146","khtl;lr;  nrayfk;  fr;Nrhp>","26601","mur  mYtyh;fSf;fhd","","","",""
"","tTdpah","","Kw;gzk;","10>600>000","7>500>000","42>000>000",""
"","","","","","","","—"
