"","","","%yjdr;  nrytpdk;","13>262>580>000",""
"mikT  tUkhW","",":","","",""
"jiyg;G","103","","mur  ghJfhg;G  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","7>127>980>000","1>508>230>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","445>000>000","2>311>700>000"
"jiyg;G","222","",",yq;ifj;  jiug;gil","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","106>751>920>000","2>543>000>000"
"jiyg;G","223","",",yq;iff;  flw;gil","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","27>600>900>000","3>065>000>000"
"jiyg;G","224","",",yq;if  thd;gil","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","18>942>070>000","1>752>500>000"
"jiyg;G","225","","nghyp];  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","33>148>360>000","1>129>050>000"
"jiyg;G","226","","FbtuT  Fbafy;Tj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","554>100>000","415>450>000"
"jiyg;G","227","","Ml;gjpTj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","193>260>000","39>850>000"
"jiyg;G","291","","fiuNahuk;  Ngzy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","121>110>000","291>150>000"
