"njhlh;","mikr;R/","nrytpd","mur  nraw;ghl;L","murhq;fj;jpd;","m u r","m u r","m u r"
",y.","jpizf;fsk;",",y.","tpsf;fk;","nraw;ghLfspd;","nraw;ghl;L","nraw;ghl;L","nraw;ghl;L"
"","","","","nrytpdj;jpd;","","tutpw;fhd gw;WkPjpf;fhd nghWg;Gfspd;",""
"","","","","c r ; r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"59","ePh;g;ghrd>  ePh;ts","15201","mur  mYtyh;fSf;fhd","","","",""
"","Kfhikj;Jt  mikr;rh;","","Kw;gzk;","8>635>000","7>000>000","34>000>000","—"
"60","fhzp>  fhzp  mgptpUj;jp","15301","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","19>625>000","5>000>000","44>000>000","—"
"61",",isQh;  mYty;fs;  jpwd;fs;","15601","mur  mYtyh;fSf;fhd","","","",""
"","mgptpUj;jp  mikr;rh;","","Kw;gzk;","23>550>000","8>800>000","85>000>000","—"
"62","Rw;whly;
mikr;rh;","16001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","10>205>000","4>900>000","45>000>000","—"
"63","ePh;toq;fy;>  tbfhyikg;G","16601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","4>710>000","2>300>000","22>000>000","—"
"64","cah;  fy;tp  mikr;rh;","17101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>925>000","4>900>000","17>000>000","—"
"65","murhq;f  Kfhikj;Jt","17301","mur  mYtyh;fSf;fhd","","","",""
"","kWrPuikg;G  mikr;rh;","","Kw;gzk;","1>570>000","900>000","2>500>000","—"
"66","Gdh;tho;tspg;G> rpiwr;rhiyfs;","17401","mur  mYtyh;fSf;fhd","","","",""
"","kWrPuikg;G  mikr;rh;","","Kw;gzk;","2>355>000","1>000>000","12>000>000","—"
"67","mur  tsq;fs;>  njhopy;  Kaw;rp","17501","mur  mYtyh;fSf;fhd","","","",""
"","mgptpUj;jp  mikr;rh;","","Kw;gzk;","5>495>000","1>100>000","23>000>000","—"
"68","rptpy;  tpkhd  Nritfs;","17601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","4>565>000","3>300>000","20>000>000","—"
"69","fyhrhu  kw;Wk;  fiyfs;","17701","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","1>000>000","300>000","2>000>000","—"
