"jiyg;G","","","","kPz;LtUQ;","%yjdr;"
",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","& g h"
"jiyg;G  1  -  22","","","","",""
"","","","kPz;LtUk; nrytpdk;
8>096>318>000","",""
"","","","%yjdr;  nrytpdk;
3>039>205>000","",""
"mikT  tUkhW","",":","","",""
"jiyg;G","1","","mjpNkjF rdhjpgjp","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2>246>230>000","702>000>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","(cid:131)","1>387>000>000"
"jiyg;G","2","","gpujk mikr;rh; mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","162>660>000","45>680>000"
"jiyg;G","3","","tpNrl  nraw;ghLfSf;fhd  gzpafk;  (rpNu\;l)  mikr;rh;fs;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","150>000>000","50>000>000"
"jiyg;G","4","","kPAah;  ePjpkd;w  ePjpgjpfs;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","58>421>000","(cid:131)"
"jiyg;G","5","","mikr;
;ruit  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","46>970>000","3>350>000"
