"jiyg;G","","","","kPz;LtUk;","%yjdr;"
",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","288","","epy  msitj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","140>990>000","31>518>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1>536>046>000","96>890>000"
"jiyg;G","327","","fhzpg;  gad;ghl;L  nfhs;if  jpl;lkply;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","139>460>000","52>900>000"
"","","",",isQh;  mYty;fs;  kw;Wk;  jpwd;fs;  mgptpUj;jp  mikr;R","",""
"","","","kPz;LtUk; nrytpdk;
3>574>655>000","",""
"","","","%yjdr;  nrytpdk;
5>000>000>000","",""
"mikT  tUkhW","",":","","",""
"jiyg;G","156","",",isQh;  mYty;fs;  kw;Wk;  jpwd;fs;  mgptpUj;jp  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","105>250>000","26>720>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","2>449>745>000","4>694>130>000"
"jiyg;G","215","","njhopDl;gf;  fy;tp  kw;Wk;  gapw;rpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","108>350>000","14>500>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","911>310>000","264>650>000"
"","","","Rw;whly;  mikr;R","",""
"","","","kPz;LtUk; nrytpdk;
1>351>765>000","",""
"","","","%yjdr;  nrytpdk;
1>886>675>000","",""
"mikT  tUkhW","",":","","",""
"jiyg;G","160","","Rw;whly;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","174>395>000","15>600>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","355>000>000","1>483>825>000"
