"","","","I","II","III","IV","V"
"njhlh;","mikr;R/","nrytpd","mur  nraw;ghl;L","murhq;fj;jpd;","m u r","m u r","m u r"
",y.","jpizf;fsk;",",y.","tpsf;fk;","nraw;ghLfspd;","nraw;ghl;L","nraw;ghl;L","nraw;ghl;L"
"","","","","nrytpdj;jpd;","","tutpw;fhd gw;WkPjpf;fhd nghWg;Gfspd;",""
"","","","","c r ; r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"1","mjpNkjF  rdhjpgjp","00101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","19>625>000","12>000>000","90>000>000","—"
"2","gpujk  mikr;rh;  mYtyfk;","00201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>710>000","3>200>000","22>000>000","—"
"3","tpNrl  nraw;ghLfSf;fhd","00301","mur  mYtyh;fSf;fhd","","","",""
"","(rpNu\;l  mikr;rh;fs;)","","Kw;gzk;","1>000>000","300>000","2>000>000","—"
"4","k
Aah;  ePjpkd;w  ePjpgjpfs;","00401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>727>000","1>200>000","10>000>000","—"
"5","mikr;ruit  mYtyfk;","00501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>256>000","1>500>000","15>000>000","—"
"6","murhq;f  Nrit  Mizf;FO","00601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>588>000","3>000>000","32>000>000","—"
"7","e
jpr;  Nrit  Mizf;FO","00701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>140>000","1>200>000","17>500>000","—"
"8","Njrpa  nghyp];  Mizf;FO","00801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>963>000","1>600>000","12>000>000","—"
