"jiyg;G","","","","kPz;LtUk;","%yjdr;"
",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","201","Gj;j  tptfhuq;
;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","28>312>000","103>170>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","457>340>000","-"
"jiyg;G","202","K];ypk;  rka  fyhrhu  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","46>499>000","83>272>000"
"jiyg;G","203","fpwp];jt  rka  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","54>453>000","12>480>000"
"jiyg;G","204",",e;J  rka  fyhrhu  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","61>361>000","105>091>000"
"jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","28>666>000","1>175>000"
"","","epjp>  jpl;lkply; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","58>082>698>000","",""
