"PART  I : Sec I : – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019"
"SCHEDULE"
"The  state  land  area  of  25.80  ha.  located  within  Karathivu  Divisionals  Secretary’s  Division  of  Ampara    District,"
"Eastern Province in Sri Lanka located Within the area depicted by the following geodesic coordinates (Survey method –"
"Geodesic coordinates EPSG : 5234 method)."
"T
he state land area surrounded by the straight line formed by joining the points that start from (E.317976, N.242696) up"
"to (E.318066, N.242712), (E.318076, N.242680), (E.318082, N.242639), (E.318108, N.242505), (E.318139, N.242417),"
"(E.318143,  N.242406),  (E.318151,  N.242391),  (E.318178,  N.242346),  (E.318185,  N.242339),  (E.318192,  N.242338),"
"(E.318233,  N.242268),  (E.318236,  N.242236),  (E.318273,  N.242145),  (E.318334,  N.242051),  (E.318404,  N.241966)"
"(E.318435,  N.241894),  (E.318515,  N.241700),  (E.318506,  N.241692),  (E.318522,  N.241633),  (E.318523,  N.241609),"
"(E.318541,  N.241607),  (E.318566,  N.241436),  (E.318734,  N.241242),  (E.318689,  N.241146),  (E.318723,  N.241031),"
"(E.318957,  N.240714),  (E.319106,  N.240799),  (E.319141,  N.240708),  (E.318941,  N.240625),  (E.318871,  N.240685),"
"(E.318838,  N.240688),  (E.318819,  N.240698),  (E.318800,  N.240696),  (E.318783,  N.240707),  (E.318769,  N.240706),"
"(E.318746,  N.240712),  (E.318697,  N.240768),  (E.318688,  N.240771),  (E.318684,  N.240781),  (E.318675,  N.240790),"
"(E.318673,  N.240808),  (E.318662,  N.240817),  (E.318656,  N.240829),  (E.318651,  N.240835),  (E.318618,  N.240841),"
"(E.318604,  N.240846),  (E.318589,  N.240859),  (E.318577,  N.240877),  (E.318571,  N.240895),  (E.318569,  N.240914),"
"(E.318554,  N.240927),  (E.318532,  N.240929),  (E.318518,  N.240943),  (E.318505,  N.240957),  (E.318479,  N.241000),"
"(E.318460,  N.241058),  (E.318435,  N.241078),  (E.318478,  N.241470),  (E.318503,  N.241470),  (E.318499,  N.241546),"
"(E.318484,  N.241550),  (E.318490,  N.241628),  (E.318481,  N.241676),  (E.318446,  N.241775),  (E.318427,  N.241836),"
"(E.318241,  N.242120),  (E.318116,  N.242394),  (E.318125,  N.242401),  (E.318108,  N.242446),  (E.318084,  N.242445),"
"(E.317993, N.242627),   And from there up to starting point(E.317976, N.242696)."
