"","5
wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&"
"","fyda  fjk;a  hï  foa  ;sfí  o  hkak"
"","k
Y
ph lr.ekSfï iy ta iïnkaOfhka"
"","wjYH wd{d lsÍfï ld¾hh i|yd;"
"","^T& tla  idlaIslrejl=f.a  fyda  Bg  jeä"
"5","idlaIslrejka ixLHdjlf.a idlaIs iu"
"","ld,Sk Y%jH oDIH iïnkaOlhla u.ska"
"","fufyh  úh  hq;=  o  hkak  ksYaph"
"","lr.ekSfï iy tfia l< hq;= kï"" ta"
"","iïnkaOfhka WÑ; wd{d lsÍfï iy"
"10","jevms<sfj, fh§fï ld¾hh i|yd;"
"","^´&
263 jk j.ka;sfha ksYaÑ;j olajd we;s"
"","mßÈ  Èkm;d  kvq  úNd.hla  wdrïN"
"","l
Íu i|yd yels;dla blauKska Èkhla"
"","kshu lsÍfï ld¾hh i|yd;"
"15","^l& kvq úNd.h wdrïN lsÍug fmrd;=j"
"","wjOdkh fhduq lsÍug wjYH úh yels"
"","jkakdjQ  o""  Èkm;d  kvq  úNd.h"
"","meje;aùu i`oyd myiqlï i,ikakdjQ"
"","o"" fjk;a hï lreKla iïnkaOfhka"
"20","i,ld  n,d  ta  iïnkaOfhka  wd{d"
"","lsÍfï ld¾hh i|yd; iy"
"","^.& kS;Hkql+,"" idOdrK iy blauka kvq"
"","úNd.hla  meje;afjk  njg  j.  n,d"
"",".ekSu i|yd wjYH úh yels fjk;a"
"25","hï ;SrK fyda mshjr .ekSfï ld¾hh"
"","i|yd"""
