"10","tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj úiqrejd",""
"","yeÍu'",""
"","^2& ixia:dj úiska idok ,o hï Í;shla fï j.ka;sfha ^1&",""
"","jk  Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fuka  tjeksu",""
"","/iaùul  §  tjeksu  wdldrfhka  ixfYdaOkh  lsÍu""  fjkia",""
"15","lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh",""
"","yels h'",""
"","^3& ixia:dfõ idudðlhka iEu l,aysu ixia:dfõ Í;sj,g",""
"","hg;a úh hq;= h'",""
"","^4& fuu j.ka;sh hgf;a idokq ,enQ Í;s rcfha .eiÜ m;%fha",""
"20","m< l< hq;= h'",""
"","8'8'8'8'8' idudðlhkaf.a  kï  ,smskhka  iy  fjk;a  w;HjYH","idudðlhkaf.a"
"","","idudðl"
"","f;dr;=re we;=<;a idudðlhkaf.a f,aLKhla uKAv,h úiska",""
"","","f,aLkh'"
"","mj;ajdf.k hd hq;= h'",""
"","^2& ixia:dfõ  idudðlhkaf.a  kduf,aLkh  uKav,fha",""
"25","f,alï  fj;  ;nd.;  hq;=  w;r""  wjYH  wjia:djl  ´kEu",""
"","idudðlhl= úiska mÍlaId lr ne,sh yels h'",""
